00000000  E80A020000        call 0x20f
000001F5  8B4508            mov eax,[ebp+0x8]
000001F8  83C001            add eax,0x1
000001FB  894508            mov [ebp+0x8],eax
000001FE  8B4508            mov eax,[ebp+0x8]
00000201  0FB600            movzx eax,byte [eax]
00000204  84C0              test al,al
00000206  75AA              jnz 0x1b2
00000208  90                nop
00000209  90                nop
0000020A  8B5DFC            mov ebx,[ebp-0x4]
0000020D  C9                leave
0000020E  C3                ret
0000020F  55                push ebp
00000210  89E5              mov ebp,esp
00000212  83EC10            sub esp,0x10
00000215  66C745FA8000      mov word [ebp-0x6],0x80
0000021B  C745FC00000000    mov dword [ebp-0x4],0x0
00000222  EB21              jmp 0x245
00000224  0FB745FA          movzx eax,word [ebp-0x6]
00000228  C1E008            shl eax,byte 0x8
0000022B  83C820            or eax,0x20
0000022E  89C1              mov ecx,eax
00000230  A1A0800000        mov eax,[0x80a0]
00000235  8B55FC            mov edx,[ebp-0x4]
00000238  01D2              add edx,edx
0000023A  01D0              add eax,edx
0000023C  89CA              mov edx,ecx
0000023E  668910            mov [eax],dx
00000241  8345FC01          add dword [ebp-0x4],0x1
00000245  BA50000000        mov edx,0x50
0000024A  B819000000        mov eax,0x19
0000024F  0FAFC2            imul eax,edx
00000252  3945FC            cmp [ebp-0x4],eax
00000255  7CCD              jl 0x224
00000257  C705A88000000000  mov dword [0x80a8],0x0
         -0000
00000261  C705AC8000000F00  mov dword [0x80ac],0xf
         -0000
0000026B  6894800000        push dword 0x8094
00000270  E837FFFFFF        call 0x1ac
00000275  83C404            add esp,0x4
00000278  A1A4800000        mov eax,[0x80a4]
0000027D  6A00              push dword 0x0
0000027F  50                push eax
00000280  E8BEFDFFFF        call 0x43
00000285  83C408            add esp,0x8
00000288  F4                hlt
00000289  EBFD              jmp 0x288
0000028B  005000            add [eax+0x0],dl
0000028E  0000              add [eax],al
00000290  1900              sbb [eax],eax
00000292  0000              add [eax],al
00000294  44                inc esp
00000295  45                inc ebp
00000296  4E                dec esi
00000297  49                dec ecx
00000298  5A                pop edx
00000299  20414E            and [ecx+0x4e],al
0000029C  41                inc ecx
0000029D  53                push ebx
0000029E  49                dec ecx
0000029F  0000              add [eax],al
000002A1  800B00            or byte [ebx],0x0
